11.29,-0.000511,0.002682,10
11.3,-0.000484,0.002671,10
11.31,-0.000458,0.002658,10
11.32,-0.000431,0.002644,10
11.33,-0.000405,0.002629,10
11.34,-0.000379,0.002612,10
11.35,-0.000353,0.002594,10
11.36,-0.000327,0.002576,10
11.37,-0.000302,0.002556,10
11.38,-0.000276,0.002535,10
11.39,-0.000251,0.002513,10
11.4,-0.000226,0.00249,10
11.41,-0.000202,0.002466,10
11.42,-0.000177,0.002441,10
11.43,-0.000153,0.002415,10
11.44,-0.000129,0.002389,10
11.45,-0.000106,0.002361,10
11.46,-0.000082,0.002333,10
11.47,-0.000059,0.002303,10
11.48,-0.000037,0.002273,10
11.49,-0.000014,0.002242,10
11.5,0.000008,0.002211,10
11.51,0.00003,0.002178,10
11.52,0.000051,0.002145,10
11.53,0.000072,0.002111,10
11.54,0.000093,0.002077,10
11.55,0.000114,0.002042,10
11.56,0.000134,0.002006,10
11.57,0.000153,0.00197,10
11.58,0.000173,0.001934,10
11.59,0.000192,0.001896,10
11.6,0.00021,0.001859,10
11.61,0.000228,0.001821,10
11.62,0.000246,0.001782,10
11.63,0.000264,0.001743,10
11.64,0.000281,0.001704,10
11.65,0.000297,0.001664,10
11.66,0.000314,0.001624,10
11.67,0.000329,0.001584,10
11.68,0.000345,0.001544,10
11.69,0.00036,0.001503,10
11.7,0.000375,0.001462,10
11.71,0.000389,0.001421,10
11.72,0.000403,0.00138,10
11.73,0.000416,0.001338,10
11.74,0.000429,0.001296,10
11.75,0.000441,0.001255,10
11.76,0.000454,0.001213,10
11.77,0.000465,0.001171,10
11.78,0.000477,0.001129,10
11.79,0.000487,0.001088,10
11.8,0.000498,0.001046,10
11.81,0.000508,0.001004,10
11.82,0.000518,0.000962,10
11.83,0.000527,0.000921,10
11.84,0.000536,0.000879,10
11.85,0.000544,0.000838,10
11.86,0.000552,0.000797,10
11.87,0.000559,0.000756,10
11.88,0.000567,0.000715,10
11.89,0.000573,0.000674,10
11.9,0.00058,0.000634,10
11.91,0.000586,0.000593,10
11.92,0.000591,0.000553,10
11.93,0.000596,0.000514,10
11.94,0.000601,0.000474,10
11.95,0.000605,0.000435,10
11.96,0.000609,0.000397,10
11.97,0.000613,0.000358,10
11.98,0.000616,0.00032,10
11.99,0.000619,0.000283,10
12,0.000621,0.000245,10
12.01,0.000623,0.000208,10
12.02,0.000625,0.000172,10
12.03,0.000627,0.000136,10
12.04,0.000628,0.0001,10
12.05,0.000628,0.000065,10
12.06,0.000629,0.000031,10
12.07,0.000629,-0.000003,10
12.08,0.000628,-0.000037,10
12.09,0.000627,-0.00007,10
12.1,0.000626,-0.000103,10
12.11,0.000625,-0.000135,10
12.12,0.000623,-0.000167,10
12.13,0.000621,-0.000198,10
12.14,0.000619,-0.000228,10
12.15,0.000617,-0.000258,10
12.16,0.000614,-0.000287,10
12.17,0.000611,-0.000316,10
12.18,0.000607,-0.000344,10
12.19,0.000603,-0.000372,10
12.2,0.000599,-0.000399,10
12.21,0.000595,-0.000425,10
12.22,0.000591,-0.000451,10
12.23,0.000586,-0.000476,10
12.24,0.000581,-0.000501,10
12.25,0.000576,-0.000525,10
12.26,0.00057,-0.000548,10
12.27,0.000564,-0.000571,10
12.28,0.000558,-0.000593,10
12.29,0.000552,-0.000614,10
12.3,0.000546,-0.000635,10
12.31,0.000539,-0.000655,10
12.32,0.000533,-0.000675,10
12.33,0.000526,-0.000694,10
12.34,0.000519,-0.000712,10
12.35,0.000511,-0.00073,10
12.36,0.000504,-0.000747,10
12.37,0.000496,-0.000763,10
12.38,0.000488,-0.000779,10
12.39,0.00048,-0.000794,10
12.4,0.000472,-0.000808,10
12.41,0.000464,-0.000822,10
12.42,0.000456,-0.000835,10
12.43,0.000447,-0.000847,10
12.44,0.000439,-0.000859,10
12.45,0.00043,-0.00087,10
12.46,0.000421,-0.000881,10
12.47,0.000412,-0.000891,10
12.48,0.000403,-0.0009,10
12.49,0.000394,-0.000909,10
12.5,0.000385,-0.000917,10
12.51,0.000376,-0.000924,10
12.52,0.000367,-0.000931,10
12.53,0.000357,-0.000938,10
12.54,0.000348,-0.000943,10
12.55,0.000338,-0.000948,10
12.56,0.000329,-0.000953,10
12.57,0.000319,-0.000957,10
12.58,0.00031,-0.00096,10
12.59,0.0003,-0.000963,10
12.6,0.00029,-0.000965,10
12.61,0.000281,-0.000967,10
12.62,0.000271,-0.000968,10
12.63,0.000261,-0.000969,10
12.64,0.000252,-0.000969,10
12.65,0.000242,-0.000969,10
12.66,0.000232,-0.000968,10
12.67,0.000223,-0.000966,10
12.68,0.000213,-0.000964,10
12.69,0.000203,-0.000962,10
12.7,0.000194,-0.000959,10
12.71,0.000184,-0.000956,10
12.72,0.000175,-0.000952,10
12.73,0.000165,-0.000947,10
12.74,0.000156,-0.000943,10
12.75,0.000146,-0.000938,10
12.76,0.000137,-0.000932,10
12.77,0.000128,-0.000926,10
12.78,0.000119,-0.000919,10
12.79,0.000109,-0.000913,10
12.8,0.0001,-0.000905,10
12.81,0.000091,-0.000898,10
12.82,0.000083,-0.00089,10
12.83,0.000074,-0.000881,10
12.84,0.000065,-0.000873,10
12.85,0.000056,-0.000864,10
12.86,0.000048,-0.000854,10
12.87,0.000039,-0.000845,10
12.88,0.000031,-0.000835,10
12.89,0.000023,-0.000824,10
12.9,0.000015,-0.000814,10
12.91,0.000007,-0.000803,10
12.92,-0.000001,-0.000792,10
12.93,-0.000009,-0.00078,10
12.94,-0.000017,-0.000769,10
12.95,-0.000024,-0.000757,10
12.96,-0.000032,-0.000745,10
12.97,-0.000039,-0.000732,10
12.98,-0.000046,-0.00072,10
12.99,-0.000054,-0.000707,10
13,-0.00006,-0.000694,10
13.01,-0.000067,-0.000681,10
13.02,-0.000074,-0.000667,10
13.03,-0.00008,-0.000654,10
13.04,-0.000087,-0.00064,10
13.05,-0.000093,-0.000626,10
13.06,-0.000099,-0.000612,10
13.07,-0.000105,-0.000598,10
13.08,-0.000111,-0.000584,10
13.09,-0.000117,-0.00057,10
13.1,-0.000122,-0.000555,10
13.11,-0.000128,-0.000541,10
13.12,-0.000133,-0.000526,10
13.13,-0.000138,-0.000511,10
13.14,-0.000143,-0.000497,10
13.15,-0.000148,-0.000482,10
13.16,-0.000152,-0.000467,10
13.17,-0.000157,-0.000452,10
13.18,-0.000161,-0.000437,10
13.19,-0.000166,-0.000422,10
13.2,-0.00017,-0.000407,10
13.21,-0.000174,-0.000392,10
13.22,-0.000177,-0.000378,10
13.23,-0.000181,-0.000363,10
13.24,-0.000184,-0.000348,10
13.25,-0.000188,-0.000333,10
13.26,-0.000191,-0.000318,10
13.27,-0.000194,-0.000303,10
13.28,-0.000197,-0.000288,10
13.29,-0.0002,-0.000274,10
13.3,-0.000202,-0.000259,10
13.31,-0.000205,-0.000245,10
13.32,-0.000207,-0.00023,10
13.33,-0.000209,-0.000216,10
13.34,-0.000211,-0.000201,10
13.35,-0.000213,-0.000187,10
13.36,-0.000215,-0.000173,10
13.37,-0.000216,-0.000159,10
13.38,-0.000218,-0.000145,10
13.39,-0.000219,-0.000132,10
13.4,-0.00022,-0.000118,10
13.41,-0.000221,-0.000104,10
13.42,-0.000222,-0.000091,10
13.43,-0.000223,-0.000078,10
13.44,-0.000224,-0.000065,10
13.45,-0.000224,-0.000052,10
13.46,-0.000225,-0.000039,10
13.47,-0.000225,-0.000027,10
13.48,-0.000225,-0.000014,10
13.49,-0.000225,-0.000002,10
13.5,-0.000225,0.00001,10
13.51,-0.000225,0.000022,10
13.52,-0.000224,0.000034,10
13.53,-0.000224,0.000045,10
13.54,-0.000223,0.000057,10
13.55,-0.000223,0.000068,10
13.56,-0.000222,0.000079,10
13.57,-0.000221,0.00009,10
13.58,-0.00022,0.0001,10
13.59,-0.000219,0.000111,10
13.6,-0.000218,0.000121,10
13.61,-0.000216,0.000131,10
13.62,-0.000215,0.00014,10
13.63,-0.000213,0.00015,10
13.64,-0.000212,0.000159,10
13.65,-0.00021,0.000168,10
13.66,-0.000208,0.000177,10
13.67,-0.000207,0.000186,10
13.68,-0.000205,0.000194,10
13.69,-0.000203,0.000202,10
13.7,-0.0002,0.00021,10
13.71,-0.000198,0.000218,10
13.72,-0.000196,0.000225,10
13.73,-0.000194,0.000233,10
13.74,-0.000191,0.00024,10
13.75,-0.000189,0.000247,10
13.76,-0.000186,0.000253,10
13.77,-0.000184,0.00026,10
13.78,-0.000181,0.000266,10
13.79,-0.000178,0.000272,10
13.8,-0.000176,0.000277,10
13.81,-0.000173,0.000283,10
13.82,-0.00017,0.000288,10
13.83,-0.000167,0.000293,10
13.84,-0.000164,0.000298,10
13.85,-0.000161,0.000302,10
13.86,-0.000158,0.000306,10
13.87,-0.000155,0.00031,10
13.88,-0.000152,0.000314,10
13.89,-0.000148,0.000318,10
13.9,-0.000145,0.000321,10
13.91,-0.000142,0.000324,10
13.92,-0.000139,0.000327,10
13.93,-0.000135,0.00033,10
13.94,-0.000132,0.000333,10
13.95,-0.000129,0.000335,10
13.96,-0.000125,0.000337,10
13.97,-0.000122,0.000339,10
13.98,-0.000119,0.000341,10
13.99,-0.000115,0.000342,10
14,-0.000112,0.000343,10
14.01,-0.000108,0.000344,10
14.02,-0.000105,0.000345,10
14.03,-0.000101,0.000346,10
14.04,-0.000098,0.000346,10
14.05,-0.000094,0.000347,10
14.06,-0.000091,0.000347,10
14.07,-0.000088,0.000347,10
14.08,-0.000084,0.000346,10
14.09,-0.000081,0.000346,10
14.1,-0.000077,0.000345,10
14.11,-0.000074,0.000344,10
14.12,-0.00007,0.000344,10
14.13,-0.000067,0.000342,10
14.14,-0.000063,0.000341,10
14.15,-0.00006,0.00034,10
14.16,-0.000057,0.000338,10
14.17,-0.000053,0.000336,10
14.18,-0.00005,0.000334,10
14.19,-0.000047,0.000332,10
14.2,-0.000043,0.00033,10
14.21,-0.00004,0.000327,10
14.22,-0.000037,0.000325,10
14.23,-0.000034,0.000322,10
14.24,-0.00003,0.000319,10
14.25,-0.000027,0.000316,10
14.26,-0.000024,0.000313,10
14.27,-0.000021,0.00031,10
14.28,-0.000018,0.000307,10
14.29,-0.000015,0.000303,10
14.3,-0.000012,0.0003,10
14.31,-0.000009,0.000296,10
14.32,-0.000006,0.000292,10
14.33,-0.000003,0.000288,10
14.34,0,0.000284,10
14.35,0.000003,0.00028,10
14.36,0.000005,0.000276,10
14.37,0.000008,0.000272,10
14.38,0.000011,0.000268,10
14.39,0.000013,0.000263,10
14.4,0.000016,0.000259,10
14.41,0.000018,0.000254,10
14.42,0.000021,0.00025,10
14.43,0.000023,0.000245,10
14.44,0.000026,0.00024,10
14.45,0.000028,0.000235,10
14.46,0.00003,0.00023,10
14.47,0.000033,0.000225,10
14.48,0.000035,0.00022,10
14.49,0.000037,0.000215,10
14.5,0.000039,0.00021,10
14.51,0.000041,0.000205,10
14.52,0.000043,0.0002,10
14.53,0.000045,0.000195,10
14.54,0.000047,0.00019,10
14.55,0.000049,0.000184,10
14.56,0.000051,0.000179,10
14.57,0.000052,0.000174,10
14.58,0.000054,0.000169,10
14.59,0.000056,0.000163,10
14.6,0.000057,0.000158,10
14.61,0.000059,0.000153,10
14.62,0.00006,0.000147,10
14.63,0.000062,0.000142,10
14.64,0.000063,0.000137,10
14.65,0.000064,0.000131,10
14.66,0.000066,0.000126,10
14.67,0.000067,0.000121,10
14.68,0.000068,0.000115,10
14.69,0.000069,0.00011,10
14.7,0.00007,0.000105,10
14.71,0.000071,0.000099,10
14.72,0.000072,0.000094,10
14.73,0.000073,0.000089,10
14.74,0.000074,0.000084,10
14.75,0.000075,0.000079,10
14.76,0.000075,0.000074,10
14.77,0.000076,0.000068,10
14.78,0.000077,0.000063,10
14.79,0.000077,0.000058,10
14.8,0.000078,0.000053,10
14.81,0.000078,0.000048,10
14.82,0.000079,0.000044,10
14.83,0.000079,0.000039,10
14.84,0.00008,0.000034,10
14.85,0.00008,0.000029,10
14.86,0.00008,0.000025,10
14.87,0.00008,0.00002,10
14.88,0.00008,0.000015,10
14.89,0.00008,0.000011,10
14.9,0.000081,0.000006,10
14.91,0.000081,0.000002,10
14.92,0.000081,-0.000002,10
14.93,0.00008,-0.000007,10
14.94,0.00008,-0.000011,10
14.95,0.00008,-0.000015,10
14.96,0.00008,-0.000019,10
14.97,0.00008,-0.000023,10
14.98,0.00008,-0.000027,10
14.99,0.000079,-0.000031,10
15,0.000079,-0.000035,10
15.01,0.000078,-0.000039,10
15.02,0.000078,-0.000042,10
15.03,0.000078,-0.000046,10
15.04,0.000077,-0.000049,10
15.05,0.000077,-0.000053,10
15.06,0.000076,-0.000056,10
15.07,0.000075,-0.000059,10
15.08,0.000075,-0.000063,10
15.09,0.000074,-0.000066,10
15.1,0.000073,-0.000069,10
15.11,0.000073,-0.000072,10
15.12,0.000072,-0.000075,10
15.13,0.000071,-0.000077,10
15.14,0.00007,-0.00008,10
15.15,0.00007,-0.000083,10
15.16,0.000069,-0.000085,10
15.17,0.000068,-0.000088,10
15.18,0.000067,-0.00009,10
15.19,0.000066,-0.000092,10
15.2,0.000065,-0.000095,10
15.21,0.000064,-0.000097,10
15.22,0.000063,-0.000099,10
15.23,0.000062,-0.000101,10
15.24,0.000061,-0.000103,10
15.25,0.00006,-0.000104,10
15.26,0.000059,-0.000106,10
15.27,0.000058,-0.000108,10
15.28,0.000057,-0.000109,10
15.29,0.000056,-0.000111,10
15.3,0.000055,-0.000112,10
15.31,0.000053,-0.000113,10
15.32,0.000052,-0.000115,10
15.33,0.000051,-0.000116,10
15.34,0.00005,-0.000117,10
15.35,0.000049,-0.000118,10
15.36,0.000048,-0.000119,10
15.37,0.000046,-0.00012,10
15.38,0.000045,-0.00012,10
15.39,0.000044,-0.000121,10
15.4,0.000043,-0.000122,10
15.41,0.000042,-0.000122,10
15.42,0.00004,-0.000123,10
15.43,0.000039,-0.000123,10
15.44,0.000038,-0.000123,10
15.45,0.000037,-0.000124,10
15.46,0.000035,-0.000124,10
15.47,0.000034,-0.000124,10
15.48,0.000033,-0.000124,10
15.49,0.000032,-0.000124,10
15.5,0.00003,-0.000124,10
15.51,0.000029,-0.000124,10
15.52,0.000028,-0.000124,10
15.53,0.000027,-0.000123,10
15.54,0.000026,-0.000123,10
15.55,0.000024,-0.000123,10
15.56,0.000023,-0.000122,10
15.57,0.000022,-0.000122,10
15.58,0.000021,-0.000121,10
15.59,0.000019,-0.00012,10
15.6,0.000018,-0.00012,10
15.61,0.000017,-0.000119,10
15.62,0.000016,-0.000118,10
15.63,0.000015,-0.000117,10
15.64,0.000014,-0.000116,10
15.65,0.000012,-0.000116,10
15.66,0.000011,-0.000115,10
15.67,0.00001,-0.000113,10
15.68,0.000009,-0.000112,10
15.69,0.000008,-0.000111,10
15.7,0.000007,-0.00011,10
15.71,0.000006,-0.000109,10
15.72,0.000005,-0.000108,10
15.73,0.000003,-0.000106,10
15.74,0.000002,-0.000105,10
15.75,0.000001,-0.000104,10
15.76,0,-0.000102,10
15.77,-0.000001,-0.000101,10
15.78,-0.000002,-0.000099,10
15.79,-0.000003,-0.000098,10
15.8,-0.000004,-0.000096,10
15.81,-0.000005,-0.000095,10
15.82,-0.000005,-0.000093,10
15.83,-0.000006,-0.000091,10
15.84,-0.000007,-0.00009,10
15.85,-0.000008,-0.000088,10
15.86,-0.000009,-0.000086,10
15.87,-0.00001,-0.000085,10
15.88,-0.000011,-0.000083,10
15.89,-0.000012,-0.000081,10
15.9,-0.000012,-0.000079,10
15.91,-0.000013,-0.000078,10
15.92,-0.000014,-0.000076,10
15.93,-0.000015,-0.000074,10
15.94,-0.000015,-0.000072,10
15.95,-0.000016,-0.00007,10
15.96,-0.000017,-0.000068,10
15.97,-0.000017,-0.000067,10
15.98,-0.000018,-0.000065,10
15.99,-0.000019,-0.000063,10
16,-0.000019,-0.000061,10
16.01,-0.00002,-0.000059,10
16.02,-0.00002,-0.000057,10
16.03,-0.000021,-0.000055,10
16.04,-0.000021,-0.000053,10
16.05,-0.000022,-0.000051,10
16.06,-0.000023,-0.000049,10
16.07,-0.000023,-0.000048,10
16.08,-0.000023,-0.000046,10
16.09,-0.000024,-0.000044,10
16.1,-0.000024,-0.000042,10
16.11,-0.000025,-0.00004,10
16.12,-0.000025,-0.000038,10
16.13,-0.000025,-0.000036,10
16.14,-0.000026,-0.000034,10
16.15,-0.000026,-0.000032,10
16.16,-0.000026,-0.000031,10
16.17,-0.000027,-0.000029,10
16.18,-0.000027,-0.000027,10
16.19,-0.000027,-0.000025,10
16.2,-0.000027,-0.000023,10
16.21,-0.000028,-0.000021,10
16.22,-0.000028,-0.00002,10
16.23,-0.000028,-0.000018,10
16.24,-0.000028,-0.000016,10
16.25,-0.000028,-0.000014,10
16.26,-0.000028,-0.000013,10
16.27,-0.000029,-0.000011,10
16.28,-0.000029,-0.000009,10
16.29,-0.000029,-0.000008,10
16.3,-0.000029,-0.000006,10
16.31,-0.000029,-0.000004,10
16.32,-0.000029,-0.000003,10
16.33,-0.000029,-0.000001,10
16.34,-0.000029,0,10
16.35,-0.000029,0.000002,10
16.36,-0.000029,0.000004,10
16.37,-0.000029,0.000005,10
16.38,-0.000029,0.000006,10
16.39,-0.000029,0.000008,10
16.4,-0.000029,0.000009,10
16.41,-0.000028,0.000011,10
16.42,-0.000028,0.000012,10
16.43,-0.000028,0.000013,10
16.44,-0.000028,0.000015,10
16.45,-0.000028,0.000016,10
16.46,-0.000028,0.000017,10
16.47,-0.000027,0.000019,10
16.48,-0.000027,0.00002,10
16.49,-0.000027,0.000021,10
16.5,-0.000027,0.000022,10
16.51,-0.000027,0.000023,10
16.52,-0.000026,0.000024,10
16.53,-0.000026,0.000025,10
16.54,-0.000026,0.000026,10
16.55,-0.000026,0.000027,10
16.56,-0.000025,0.000028,10
16.57,-0.000025,0.000029,10
16.58,-0.000025,0.00003,10
16.59,-0.000024,0.000031,10
16.6,-0.000024,0.000032,10
16.61,-0.000024,0.000033,10
16.62,-0.000023,0.000034,10
16.63,-0.000023,0.000034,10
16.64,-0.000023,0.000035,10
16.65,-0.000022,0.000036,10
16.66,-0.000022,0.000037,10
16.67,-0.000022,0.000037,10
16.68,-0.000021,0.000038,10
16.69,-0.000021,0.000038,10
16.7,-0.00002,0.000039,10
16.71,-0.00002,0.00004,10
16.72,-0.00002,0.00004,10
16.73,-0.000019,0.000041,10
16.74,-0.000019,0.000041,10
16.75,-0.000018,0.000041,10
16.76,-0.000018,0.000042,10
16.77,-0.000018,0.000042,10
16.78,-0.000017,0.000042,10
16.79,-0.000017,0.000043,10
16.8,-0.000016,0.000043,10
16.81,-0.000016,0.000043,10
16.82,-0.000015,0.000044,10
16.83,-0.000015,0.000044,10
16.84,-0.000015,0.000044,10
16.85,-0.000014,0.000044,10
16.86,-0.000014,0.000044,10
16.87,-0.000013,0.000044,10
16.88,-0.000013,0.000044,10
16.89,-0.000012,0.000044,10
16.9,-0.000012,0.000044,10
16.91,-0.000012,0.000044,10
16.92,-0.000011,0.000044,10
16.93,-0.000011,0.000044,10
16.94,-0.00001,0.000044,10
16.95,-0.00001,0.000044,10
16.96,-0.000009,0.000044,10
16.97,-0.000009,0.000044,10
16.98,-0.000008,0.000044,10
16.99,-0.000008,0.000044,10
17,-0.000007,0.000043,10
17.01,-0.000007,0.000043,10
17.02,-0.000007,0.000043,10
17.03,-0.000006,0.000043,10
17.04,-0.000006,0.000042,10
17.05,-0.000005,0.000042,10
17.06,-0.000005,0.000042,10
17.07,-0.000005,0.000041,10
17.08,-0.000004,0.000041,10
17.09,-0.000004,0.000041,10
17.1,-0.000003,0.00004,10
17.11,-0.000003,0.00004,10
17.12,-0.000003,0.00004,10
17.13,-0.000002,0.000039,10
17.14,-0.000002,0.000039,10
17.15,-0.000001,0.000038,10
17.16,-0.000001,0.000038,10
17.17,-0.000001,0.000037,10
17.18,0,0.000037,10
17.19,0,0.000036,10
17.2,0,0.000036,10
17.21,0.000001,0.000035,10
17.22,0.000001,0.000035,10
17.23,0.000002,0.000034,10
17.24,0.000002,0.000034,10
17.25,0.000002,0.000033,10
17.26,0.000003,0.000032,10
17.27,0.000003,0.000032,10
17.28,0.000003,0.000031,10
17.29,0.000003,0.000031,10
17.3,0.000004,0.00003,10
17.31,0.000004,0.000029,10
17.32,0.000004,0.000029,10
17.33,0.000005,0.000028,10
17.34,0.000005,0.000027,10
17.35,0.000005,0.000027,10
17.36,0.000005,0.000026,10
17.37,0.000006,0.000025,10
17.38,0.000006,0.000025,10
17.39,0.000006,0.000024,10
17.4,0.000006,0.000023,10
17.41,0.000007,0.000023,10
17.42,0.000007,0.000022,10
17.43,0.000007,0.000021,10
17.44,0.000007,0.000021,10
17.45,0.000007,0.00002,10
17.46,0.000008,0.000019,10
17.47,0.000008,0.000019,10
17.48,0.000008,0.000018,10
17.49,0.000008,0.000017,10
17.5,0.000008,0.000017,10
17.51,0.000008,0.000016,10
17.52,0.000009,0.000015,10
17.53,0.000009,0.000015,10
17.54,0.000009,0.000014,10
17.55,0.000009,0.000013,10
17.56,0.000009,0.000012,10
17.57,0.000009,0.000012,10
17.58,0.000009,0.000011,10
17.59,0.00001,0.00001,10
17.6,0.00001,0.00001,10
17.61,0.00001,0.000009,10
17.62,0.00001,0.000008,10
17.63,0.00001,0.000008,10
17.64,0.00001,0.000007,10
17.65,0.00001,0.000007,10
17.66,0.00001,0.000006,10
17.67,0.00001,0.000005,10
17.68,0.00001,0.000005,10
17.69,0.00001,0.000004,10
17.7,0.00001,0.000003,10
17.71,0.00001,0.000003,10
17.72,0.00001,0.000002,10
17.73,0.00001,0.000002,10
17.74,0.00001,0.000001,10
17.75,0.00001,0.000001,10
17.76,0.00001,0,10
17.77,0.00001,-0.000001,10
17.78,0.00001,-0.000001,10
17.79,0.00001,-0.000002,10
17.8,0.00001,-0.000002,10
17.81,0.00001,-0.000003,10
17.82,0.00001,-0.000003,10
17.83,0.00001,-0.000004,10
17.84,0.00001,-0.000004,10
17.85,0.00001,-0.000005,10
17.86,0.00001,-0.000005,10
17.87,0.00001,-0.000006,10
17.88,0.00001,-0.000006,10
17.89,0.00001,-0.000007,10
17.9,0.00001,-0.000007,10
17.91,0.00001,-0.000007,10
17.92,0.00001,-0.000008,10
17.93,0.00001,-0.000008,10
17.94,0.000009,-0.000009,10
17.95,0.000009,-0.000009,10
17.96,0.000009,-0.000009,10
17.97,0.000009,-0.00001,10
17.98,0.000009,-0.00001,10
17.99,0.000009,-0.00001,10
